userid;foodid;rating
15;8;2
15;79;1
15;78;4
15;78;4
15;76;3
15;74;3
15;74;2
15;74;1
15;72;3
15;71;5
15;71;1
15;7;4
15;68;5
15;68;4
15;68;3
15;68;2
15;65;3
15;65;3
15;65;1
15;63;2
15;60;2
15;6;2
15;59;2
15;59;2
15;51;3
15;51;2
15;51;2
15;49;3
15;49;2
15;48;4
15;48;3
15;47;1
15;46;4
15;46;3
15;46;2
15;45;4
15;45;1
15;43;5
15;42;5
15;42;4
15;41;3
15;4;5
15;39;2
15;36;4
15;36;3
15;35;3
15;33;4
15;33;3
15;30;2
15;29;4
15;28;3
15;24;3
15;23;3
15;23;1
15;22;5
15;22;3
15;22;2
15;21;3
15;20;3
15;20;2
15;19;4
15;19;2
15;18;1
15;17;4
15;16;4
15;16;3
15;15;1
15;12;4
15;10;4
14;90;4
14;9;4
14;9;4
14;9;2
14;87;4
14;87;2
14;87;2
14;85;3
14;84;2
14;82;3
14;80;4
14;8;2
14;79;2
14;78;2
14;76;4
14;75;5
14;74;2
14;74;1
14;72;5
14;72;4
14;71;3
14;7;4
14;68;5
14;67;4
14;64;2
14;63;1
14;62;4
14;62;1
14;61;4
14;61;3
14;60;3
14;59;1
14;58;4
14;58;2
14;57;4
14;56;5
14;55;4
14;55;3
14;54;3
14;52;3
14;51;4
14;51;2
14;50;2
14;5;5
14;5;4
14;5;3
14;49;5
14;47;1
14;46;2
14;42;4
14;38;4
14;38;2
14;37;3
14;36;5
14;35;5
14;35;3
14;35;2
14;34;3
14;33;4
14;32;5
14;32;3
14;31;4
14;30;4
14;30;3
14;30;2
14;30;2
14;30;1
14;29;4
14;27;4
14;26;2
14;25;4
14;23;3
14;22;5
14;21;4
14;21;4
14;20;2
14;20;2
14;2;2
14;17;3
14;14;4
14;10;3
14;10;2
13;90;4
13;88;4
13;87;3
13;87;1
13;86;3
13;86;1
13;83;4
13;82;3
13;82;3
13;8;4
13;8;3
13;76;3
13;74;4
13;72;4
13;72;1
13;69;3
13;68;4
13;67;4
13;65;2
13;63;3
13;60;2
13;58;2
13;57;4
13;55;3
13;54;3
13;53;3
13;53;2
13;52;4
13;52;3
13;51;4
13;5;4
13;5;1
13;48;3
13;45;3
13;45;2
13;44;2
13;43;3
13;43;2
13;40;5
13;40;3
13;4;3
13;39;4
13;37;5
13;37;3
13;37;2
13;34;2
13;32;3
13;31;1
13;30;3
13;3;3
13;3;3
13;3;3
13;29;5
13;28;2
13;27;2
13;23;4
13;21;2
13;2;4
13;18;1
13;17;3
13;16;4
13;15;5
13;11;2
13;1;2
12;89;2
12;86;2
12;85;3
12;84;1
12;80;4
12;80;4
12;8;1
12;79;4
12;79;1
12;78;3
12;78;1
12;77;1
12;75;5
12;72;3
12;70;4
12;7;3
12;67;2
12;66;4
12;64;4
12;62;1
12;60;2
12;59;5
12;58;4
12;58;3
12;56;3
12;54;2
12;53;4
12;52;4
12;51;1
12;50;2
12;5;5
12;49;3
12;46;4
12;44;2
12;43;3
12;43;1
12;42;3
12;41;4
12;40;4
12;40;3
12;4;3
12;39;2
12;36;4
12;30;2
12;29;4
12;29;2
12;28;5
12;26;4
12;26;3
12;26;3
12;25;4
12;24;2
12;24;1
12;23;2
12;22;2
12;22;2
12;21;3
12;2;5
12;2;4
12;18;4
12;18;3
12;14;5
12;14;3
12;11;2
12;11;1
12;10;3
11;90;1
11;9;2
11;89;4
11;88;4
11;86;5
11;86;5
11;85;2
11;83;4
11;81;2
11;81;2
11;80;3
11;79;4
11;75;5
11;75;4
11;75;2
11;74;4
11;72;5
11;7;2
11;66;5
11;66;4
11;66;2
11;66;1
11;63;3
11;63;2
11;62;2
11;61;2
11;57;4
11;55;4
11;54;4
11;54;3
11;53;5
11;52;3
11;51;5
11;5;5
11;49;2
11;48;1
11;47;5
11;46;4
11;46;2
11;46;2
11;45;2
11;44;3
11;44;2
11;44;1
11;43;4
11;41;4
11;40;4
11;4;4
11;38;4
11;37;4
11;36;3
11;34;4
11;34;3
11;34;3
11;33;5
11;33;3
11;32;3
11;31;5
11;30;5
11;30;2
11;30;2
11;29;4
11;28;4
11;28;1
11;27;3
11;24;4
11;24;2
11;23;5
11;23;3
11;23;3
11;20;4
11;2;1
11;19;5
11;16;4
11;16;3
11;16;2
11;16;1
11;14;4
11;14;4
11;13;2
11;13;1
11;10;1
11;10;1
11;1;2
100;87;3
100;85;3
100;81;4
100;8;3
100;75;3
100;74;4
100;72;3
100;7;5
100;68;5
100;67;3
100;61;5
100;60;4
100;59;1
100;55;5
100;55;2
100;53;4
100;5;2
100;48;3
100;34;3
100;26;4
100;22;4
100;20;2
100;19;3
100;15;5
100;14;5
100;13;5
100;13;4
100;11;2
10;90;5
10;9;4
10;89;1
10;88;5
10;87;2
10;86;5
10;83;2
10;82;5
10;81;3
10;80;3
10;8;4
10;78;1
10;77;2
10;77;2
10;76;4
10;75;4
10;74;1
10;72;3
10;70;3
10;70;3
10;7;2
10;68;3
10;66;3
10;61;2
10;59;4
10;59;1
10;57;2
10;57;2
10;55;3
10;52;1
10;51;4
10;50;5
10;50;4
10;50;1
10;49;4
10;48;3
10;46;3
10;46;2
10;43;3
10;42;2
10;42;1
10;40;3
10;39;4
10;39;3
10;36;2
10;35;5
10;31;4
10;31;3
10;30;4
10;30;3
10;30;2
10;29;2
10;28;2
10;27;5
10;26;4
10;26;3
10;26;2
10;22;5
10;22;3
10;22;2
10;21;3
10;20;3
10;20;2
10;18;2
10;18;2
10;16;5
10;16;3
10;13;5
10;13;2
10;13;1
1;85;4
1;85;4
1;85;4
1;85;4
1;80;2
1;77;5
1;74;1
1;72;3
1;65;1
1;63;4
1;59;3
1;57;1
1;55;2
1;54;5
1;54;3
1;53;2
1;52;3
1;48;4
1;45;2
1;42;3
1;41;3
1;41;2
1;38;5
1;37;1
1;31;1
1;30;2
1;25;3
1;24;4
1;23;4
1;20;4
1;20;3
1;17;4
1;16;3
123;90;5
123;9;4
123;87;3
123;86;4
123;85;1
123;83;5
123;82;4
123;81;4
123;81;3
123;81;2
